filename,width,height,class,xmin,ymin,xmax,ymax
vehicle_0000001.jpg,1080,1920,vehicle,299 ,2 ,468 ,171 
vehicle_0000002.jpg,1080,1920,vehicle,200 ,142 ,438 ,437 
vehicle_0000003.jpg,1080,1920,vehicle,299 ,49 ,485 ,269 
vehicle_0000004.jpg,1080,1920,vehicle,336 ,3 ,489 ,154 
vehicle_0000005.jpg,1080,1920,vehicle,251 ,171 ,464 ,422 
vehicle_0000006.jpg,1080,1920,vehicle,526 ,87 ,712 ,300 
vehicle_0000007.jpg,1080,1920,vehicle,512 ,183 ,738 ,460 
vehicle_0000008.jpg,1080,1920,vehicle,541 ,58 ,711 ,246 
vehicle_0000009.jpg,1080,1920,vehicle,525 ,190 ,749 ,461 
vehicle_0000009.jpg,1080,1920,vehicle,37 ,51 ,212 ,212 
vehicle_0000010.jpg,1080,1920,vehicle,313 ,1 ,450 ,154 
vehicle_0000011.jpg,1080,1920,vehicle,204 ,144 ,405 ,455 
vehicle_0000012.jpg,1080,1920,vehicle,279 ,84 ,447 ,277 
vehicle_0000013.jpg,1080,1920,vehicle,223 ,181 ,430 ,429 
vehicle_0000014.jpg,1080,1920,vehicle,306 ,25 ,507 ,290 
vehicle_0000015.jpg,1080,1920,vehicle,247 ,123 ,495 ,482 
vehicle_0000016.jpg,1080,1920,vehicle,326 ,50 ,478 ,213 
vehicle_0000017.jpg,1080,1920,vehicle,255 ,193 ,451 ,432 
vehicle_0000018.jpg,1080,1920,vehicle,328 ,4 ,488 ,167 
vehicle_0000019.jpg,1080,1920,vehicle,226 ,178 ,455 ,449 
vehicle_0000020.jpg,1080,1920,vehicle,333 ,5 ,489 ,170 
vehicle_0000021.jpg,1080,1920,vehicle,242 ,187 ,464 ,463 
vehicle_0000022.jpg,1080,1920,vehicle,245 ,202 ,461 ,485 
vehicle_0000023.jpg,1080,1920,vehicle,189 ,299 ,444 ,538 
vehicle_0000024.jpg,1080,1920,vehicle,334 ,2 ,485 ,146 
vehicle_0000025.jpg,1080,1920,vehicle,194 ,224 ,425 ,506 
vehicle_0000026.jpg,1080,1920,vehicle,302 ,2 ,446 ,143 
vehicle_0000027.jpg,1080,1920,vehicle,175 ,202 ,393 ,462 
